STUID,GENDER,ETHNICITYID,DISTRICTID,FEEDERID,PROGRAMSTATUSID,PROGRAMSTART,PROGRAMEND,GRADDATE
22850,M,8,75,120,1,8/1/2019,,
22861,M,13,75,152,3,8/1/2019,,
22887,M,15,38,155,1,8/1/2019,,
22910,M,13,25,172,3,8/1/2019,,
22921,M,13,393,143,3,8/1/2019,,
22940,M,10,38,126,5,8/1/2019,,
22968,M,10,38,126,5,8/1/2019,,
22996,M,8,25,103,3,8/1/2019,,
23003,F,15,393,100,3,8/1/2019,,
23005,M,13,38,155,2,8/19/2019,12/9/2021,10/15/2022
23032,F,8,75,125,5,1/17/2023,,
23042,M,10,186,158,1,8/1/2019,,
23044,M,15,393,139,3,8/1/2019,,
23051,F,11,186,158,3,8/1/2019,,
23061,M,8,38,155,3,8/1/2019,,
23071,M,13,393,104,1,8/1/2019,,
23089,F,8,38,155,3,8/1/2019,,
23097,M,12,186,158,3,8/1/2020,,
23109,M,13,393,180,3,8/1/2020,,
23115,M,17,393,104,5,8/1/2022,,
23125,M,15,393,123,5,1/1/2020,,
23149,M,13,25,172,5,8/1/2020,,
23162,M,13,393,142,3,8/1/2020,,
23174,F,13,393,132,5,8/1/2020,,
23199,M,13,393,142,5,1/1/2022,,
23211,M,13,393,175,3,8/1/2020,,
23217,F,8,75,149,5,8/17/2020,1/18/2023,
23248,M,13,393,119,5,8/1/2020,,
23268,F,15,393,197,2,8/17/2020,12/9/2022,
23300,M,13,393,139,2,8/17/2020,7/22/2022,10/15/2022
23330,F,13,393,142,3,8/1/2021,,
23332,F,9,393,142,1,8/1/2020,,
23344,M,13,393,139,2,8/17/2020,5/20/2022,10/15/2022
23372,F,8,393,150,1,8/1/2020,,
23388,M,9,393,104,5,8/1/2020,,
23406,M,13,393,197,5,1/18/2021,,
23431,M,13,393,197,3,8/1/2020,,
23437,M,13,393,139,1,8/1/2020,,
23468,M,8,393,104,3,8/1/2020,,
23476,M,8,393,139,3,8/1/2020,,
23490,F,8,75,120,5,8/1/2020,,
23503,M,15,393,148,5,8/1/2020,,
23527,F,8,393,104,3,8/1/2020,,
23533,M,15,393,104,2,8/17/2020,5/20/2022,10/15/2022
23564,M,13,393,104,3,8/1/2020,,
23565,M,13,393,104,5,8/17/2020,1/12/2023,
23600,M,8,75,120,5,8/15/2022,,
23609,M,15,38,126,3,8/1/2020,,
23610,F,8,75,149,5,8/15/2022,,
23617,F,13,75,93,5,8/1/2020,,
23638,M,13,75,136,5,1/18/2021,,
23666,F,8,75,140,1,8/1/2020,,
23687,M,10,38,155,3,8/1/2020,,
23695,F,8,393,180,2,8/17/2020,5/20/2022,10/15/2022
23725,M,13,394,164,5,8/15/2022,,
23732,M,15,186,158,1,8/17/2020,1/18/2023,
23764,F,15,186,152,5,8/1/2022,,
23787,M,12,186,158,5,8/1/2020,,
23817,M,15,186,158,2,8/17/2020,7/22/2022,10/15/2022
23849,M,8,75,136,3,8/1/2020,,
23855,M,10,75,148,3,8/1/2020,,
23856,M,8,186,166,5,8/1/2020,,
23885,M,15,75,148,5,1/1/2022,,
23892,M,13,393,142,5,8/1/2020,,
23919,M,13,393,139,5,1/17/2023,,
23921,F,8,75,152,5,8/1/2022,,
23933,M,10,75,169,5,8/13/2020,1/4/2023,
23963,M,8,393,104,1,8/1/2020,,
23972,M,13,75,152,2,8/17/2020,5/20/2022,10/15/2022
24001,M,13,393,121,5,8/17/2020,1/17/2023,
24028,M,13,393,132,2,8/17/2020,7/22/2022,10/15/2022
24060,M,8,75,195,3,8/1/2020,,
24061,M,13,25,135,3,8/1/2020,,
24072,M,13,393,104,5,8/1/2020,,
24086,F,15,393,104,3,8/1/2020,,
24093,M,15,38,155,2,8/17/2020,5/20/2022,10/15/2022
24121,M,13,393,119,5,8/17/2020,,
24146,F,13,75,149,5,1/1/2021,,
24167,M,13,393,104,3,8/1/2020,,
24173,M,12,393,104,3,8/1/2020,,
24179,F,12,186,193,3,8/1/2020,,
24187,M,15,75,142,3,8/1/2020,,
24191,M,13,38,156,5,8/1/2021,,
24194,M,13,75,120,5,8/16/2021,1/3/2023,
24222,F,8,468,149,5,1/1/2022,,
24226,M,13,393,104,5,8/1/2021,,
24245,M,15,393,174,5,8/1/2021,,
24265,M,8,75,134,5,8/1/2021,,
24287,F,11,393,104,5,8/1/2021,,
24294,M,8,25,134,5,8/1/2021,,
24315,M,13,25,134,5,8/1/2021,,
24330,F,8,393,150,5,8/1/2021,,
24358,M,13,75,120,5,8/15/2022,,
24365,M,13,75,149,5,8/1/2021,,
24369,M,11,393,127,5,8/1/2021,,
24396,M,8,75,166,5,1/1/2022,,
24407,F,13,393,139,5,1/17/2023,,
24412,M,13,186,190,5,8/1/2021,,
24420,M,8,75,140,5,8/1/2021,,
24432,M,8,393,139,4,8/1/2021,,
24443,F,13,393,133,1,8/1/2021,,
24456,M,13,25,103,5,8/1/2021,,
24485,F,10,75,152,5,8/1/2021,,
24509,F,10,75,120,5,8/1/2021,,
24528,F,13,393,174,5,8/16/2021,,
24556,F,13,393,197,3,8/1/2021,,
24558,M,14,38,128,5,1/1/2022,,
24571,F,12,25,190,5,8/1/2021,,
24582,M,8,393,104,5,8/1/2021,,
24610,M,8,25,117,1,8/1/2021,,
24637,F,13,393,104,5,8/1/2021,,
24659,M,13,393,133,1,8/1/2021,,
24672,M,8,393,139,5,8/1/2021,,
24688,M,13,393,104,5,8/1/2021,,
24696,M,13,393,142,5,8/16/2021,1/17/2023,
24723,M,13,393,198,5,8/1/2021,,
24736,F,13,393,104,5,8/1/2021,,
24755,M,13,75,144,5,8/1/2021,,
24761,M,12,393,133,5,8/1/2021,,
24788,M,13,393,142,5,8/1/2021,,
24814,M,14,25,120,5,1/1/2022,,
24827,M,13,393,104,5,8/1/2021,,
24832,M,10,38,156,3,8/1/2021,,
24835,M,8,186,158,5,8/1/2021,,
24858,M,12,186,127,5,8/1/2021,,
24883,F,8,75,93,5,8/1/2021,,
24889,M,8,394,117,1,8/1/2021,,
24913,F,15,393,119,5,8/1/2021,,
24936,M,15,393,133,5,1/17/2023,,
24939,M,8,393,164,5,8/1/2022,,
24950,M,9,393,139,5,8/1/2022,,
24955,M,13,25,134,5,8/1/2021,,
24963,M,13,393,104,5,8/15/2022,,
24972,M,13,75,185,5,8/1/2022,,
24983,M,11,186,158,5,8/1/2021,,
24989,F,12,186,158,5,8/1/2021,,
25005,F,8,75,120,5,1/1/2022,,
25012,F,13,75,111,5,8/1/2022,,
25026,M,8,393,172,5,1/1/2022,,
25043,M,8,468,148,5,1/1/2022,,
25054,M,12,393,123,5,1/1/2022,,
25064,F,15,25,194,5,1/1/2022,,
25081,M,8,75,111,1,8/1/2022,,
25083,M,12,393,119,5,8/1/2022,,
25095,M,13,393,139,5,8/1/2022,,
25109,M,13,394,98,5,8/1/2022,,
25120,M,13,393,98,5,8/1/2022,,
25134,M,13,186,155,5,8/1/2022,,
25148,F,13,393,132,5,8/1/2022,,
25163,M,13,393,133,5,8/1/2022,,
25177,M,8,75,185,5,8/1/2022,,
25191,M,13,75,185,1,8/1/2022,,
25199,M,8,75,129,5,8/1/2022,,
25202,F,8,393,104,5,8/1/2022,,
25215,M,13,393,197,5,8/1/2022,,
25229,M,8,38,155,5,8/1/2022,,
25231,M,12,186,190,5,8/1/2022,,
25244,M,13,75,120,1,8/1/2022,,
25251,M,17,1005,123,5,8/1/2022,,
25253,M,8,38,126,5,8/1/2022,,
25264,M,8,75,120,5,8/1/2022,,
25275,M,8,38,155,5,8/1/2022,,
25281,M,13,393,143,5,1/16/2022,,
25285,M,13,393,133,5,1/17/2023,,
25290,M,13,393,197,1,8/1/2022,,
25297,F,10,393,104,5,8/1/2022,,
25311,M,8,75,136,5,8/1/2022,,
25321,M,8,38,126,5,8/1/2022,,
25336,M,9,186,126,5,8/1/2022,,
25348,M,13,393,104,5,8/1/2022,,
25354,M,13,38,156,5,8/1/2022,,
25365,M,13,186,158,5,8/1/2022,,
25378,M,8,393,104,2,8/1/2022,,
25382,M,8,75,111,1,8/1/2022,,
25390,M,13,393,119,5,8/1/2022,,
25398,F,12,393,172,5,8/1/2022,,
25409,F,13,393,142,5,8/1/2022,,
25421,F,8,75,93,5,8/1/2022,,
25428,M,15,393,142,5,8/1/2022,,
25442,M,12,38,155,5,8/1/2022,,
25444,M,13,393,104,1,8/15/2022,,
25452,F,13,75,93,5,8/1/2022,,
25457,F,8,393,104,1,8/1/2022,,
25464,M,12,186,193,5,8/1/2022,,
25470,F,9,186,158,5,8/1/2022,,
25481,F,12,186,127,1,8/14/2023,,
25687,F,16,75,164,4,8/14/2006,,
25743,F,10,186,164,1,1/16/2006,,
